
 # Party false positives - tagging for manual cleanup
 # --------------------------------------------------
 
 # NB: TODO - 'cruft' tagging for highly unlikely cases
 
 # TAGS CREATED:
 # lclean - 'Labour cleanup'
 # cclean - 'Conservative cleanup'
 # gclean - 'Greens cleanup'
 
 # Labour 1: Words containing 'labour'
 # -----------------------------------
 
 belabour => TAG lclean
 belaboured => TAG lclean
 belabouring => TAG lclean
 laboured => TAG lclean
 labourer => TAG lclean
 labourers => TAG lclean
 laboured => TAG lclean
 labouring => TAG lclean
 labours => TAG lclean
 
 # Labour 2: Other uses of 'labour'
 # --------------------------------
 
 content: labour content: FGM => TAG lclean
 content: labour content: abortion => TAG lclean
 content: labour content: pregnant => TAG lclean
 content: labour content: pregnancy => TAG lclean
 "into labour" => TAG lclean
 "slave labour" => TAG lclean
 "slave-labour" => TAG lclean
 "cheap labour" => TAG lclean
 "labour dispute" => TAG cleanup
 
 # ----------------------------------
 
 # Conservative 1: Words containing 'tory'/'tories'
 # ------------------------------------------------
 
 accusatory => TAG cclean
 additory => TAG cclean
 adjudicatory => TAG cclean
 adjuratory => TAG cclean
 admonitory => TAG cclean
 adulatory => TAG cclean
 aleatory => TAG cclean
 amatory => TAG cclean
 ambulatory => TAG cclean
 amelioratory => TAG cclean
 amendatory => TAG cclean
 annihilatory => TAG cclean
 annunciatory => TAG cclean
 anovulatory => TAG cclean
 anticipatory => TAG cclean
 antiregulatory => TAG cclean
 antistory => TAG cclean
 applicatory => TAG cclean
 appreciatory => TAG cclean
 approbatory => TAG cclean
 articulatory => TAG cclean
 assimilatory => TAG cclean
 auditory => TAG cclean
 auscultatory => TAG cclean
 benedictory => TAG cclean
 calefactory => TAG cclean
 cardiorespiratory => TAG cclean
 castratory => TAG cclean
 celebratory => TAG cclean
 certificatory => TAG cclean
 circulatory => TAG cclean
 circumlocutory => TAG cclean
 citatory => TAG cclean
 classificatory => TAG cclean
 clearstory => TAG cclean
 clerestory => TAG cclean
 combinatory => TAG cclean
 commendatory => TAG cclean
 comminatory => TAG cclean
 communicatory => TAG cclean
 compensatory => TAG cclean
 conciliatory => TAG cclean
 condemnatory => TAG cclean
 condolatory => TAG cclean
 confabulatory => TAG cclean
 confirmatory => TAG cclean
 congratulatory => TAG cclean
 consecratory => TAG cclean
 conservatory => TAG cclean
 consistatory => TAG cclean
 consolatory => TAG cclean
 constellatory => TAG cclean
 consummatory => TAG cclean
